id,name,price_overview,description,supported_languages,capsule_image,requirements,developers,platforms,categories,genres,dlc
1291170,'Terrordrome - Reign of the Legends',"{'final': 25.99, 'discount_percent': 0, 'range': 'high'}","[Terrordrome Reign Of The Legends is an indie fighting game set in a world where characters from horror literature, urban legends, cryptids, mythology exist within our modern world. This spiritual successor to Terrordrome Rise of the Boogeymen will be the perfect fighting game for all fans of horror.]","['English', 'French', 'German', 'Spanish - Spain', 'Polish', 'Portuguese - Brazil', 'Portuguese - Portugal', 'Russian', 'Simplified Chinese', 'Spanish - Latin America']",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1291170/aa16d673b8d80126de87c6289c2f65d4c820d5f7/capsule_231x87.jpg?t=1733162626,"{'PC': 'Minimum:Requires a 64-bit processor and operating systemOS: Windows 10 18363.836Processor: Intel(R) Core(TM) i5-4460 CPU @ 3.20GHz / AMD equivalentMemory: 8 GB RAMGraphics: NVIDIA GeForce GTX 760 / AMD equivalentDirectX: Version 11Network: Broadband Internet connectionStorage: 20 GB available space', 'Mac': 'Minimum:', 'Linux': 'Minimum:'}",['Huracan Studio'],"{'windows': True, 'mac': False, 'linux': False}","['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'Shared/Split Screen PvP', 'Shared/Split Screen', 'Steam Achievements', 'Full controller support', 'Remote Play Together', 'Family Sharing']","['Action', 'Adventure', 'Casual', 'Indie']",False
1291210,'Justice.exe',"{'final': 5.39, 'discount_percent': 60, 'range': 'low'}","[Justice.exe is a dialogue-heavy dystopian legal drama in which you defend sentient AI in court. Discover key story elements in dialogue, build your case by studying arguments, and engage the opposing counsel in wits, charisma and skullduggery. Small choices might alter the fate of your clients.]","['English', 'Simplified Chinese']",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1291210/capsule_231x87.jpg?t=1729043412,"{'PC': 'Minimum:OS *: Windows XP or laterProcessor: 1.5 GHz Core2Duo or moreMemory: 2 GB RAMGraphics: Any Graphics Card with 1GB Ram or betterDirectX: Version 11Storage: 500 MB available space', 'Mac': 'Minimum:OS: OS X 10.7 Lion- 2011Processor: 2.4 GHz Intel &quot;Core i5&quot;Memory: 2 GB RAMGraphics: Intel HD Graphics 3000 or betterStorage: 500 MB available space', 'Linux': ''}",['Late Game Clutch'],"{'windows': True, 'mac': True, 'linux': False}","['Single-player', 'Steam Achievements', 'Family Sharing']","['Indie', 'RPG', 'Early Access']",False
1291220,'Crash The Core',"{'final': 5.69, 'discount_percent': 0, 'range': 'low'}","[A sci-fantasy roguelike deckbuilder about building your own starting deck, equipping gadgets, summoning allies, and salvaging cards for different effects. Discover strange events, go fishing and gather Intel to uncover a conspiracy to take over the galaxy!]",['English'],https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1291220/capsule_231x87.jpg?t=1677350345,"{'PC': 'Minimum:OS *: Windows 7 and AboveProcessor: 1.2 GHZMemory: 4 GB RAMGraphics: 512 MBDirectX: Version 10Storage: 200 MB available space', 'Mac': '', 'Linux': ''}",['Jerome Labelle'],"{'windows': True, 'mac': False, 'linux': False}","['Single-player', 'Multi-player', 'Co-op', 'Shared/Split Screen Co-op', 'Shared/Split Screen', 'Steam Achievements', 'Remote Play Together', 'Family Sharing']","['Adventure', 'Indie', 'RPG', 'Strategy']",False
1291230,'Heaven vs Hell',"{'final': 3.89, 'discount_percent': 0, 'range': 'low'}","[Play as Heaven or Hell in this semi-turn-based action strategy game. Gather your army, Challenge evil monsters, use magic and collect keys on your way to Victory!]","['English', 'German', 'Simplified Chinese', 'Russian', 'Japanese']",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1291230/capsule_231x87.jpg?t=1729986331,"{'PC': 'Minimum:OS *: Windows XP (SP3), Windows 7 (SP1), Windows 8, Windows 10Processor: 1,6 GhzMemory: 1000 MB RAMGraphics: 1 Gb VRAM GPUDirectX: Version 10Storage: 600 MB available space', 'Mac': '', 'Linux': ''}",['Neex Games'],"{'windows': True, 'mac': False, 'linux': False}","['Single-player', 'Steam Achievements', 'Partial Controller Support', 'Steam Cloud', 'Family Sharing']","['Casual', 'Indie', 'Strategy']",False
1291240,'Zamboni Simulator 2019',"{'final': 0, 'discount_percent': 0, 'range': 'free'}","[Zamboni Simulator 2019 is a game about existential nihilism, depression, family, love, and ice resurfacing. It is an almost all original game including original art and music, but with recycled junk philosophy.]",['English'],https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1291240/capsule_231x87.jpg?t=1590491471,"{'PC': 'Minimum:OS *: Windows 7Processor: Intel Core i3Memory: 4 GB RAMGraphics: nVidia GeForece 760Storage: 500 MB available space', 'Mac': 'Minimum:OS: 10.13.6Processor: Core i5Memory: 8 GB RAMGraphics: nVidia GeForce 760', 'Linux': ''}",['Stay Small Studios'],"{'windows': True, 'mac': True, 'linux': False}",['Single-player'],"['Free To Play', 'Indie', 'Simulation']",False
1291250,'故鄉戰爭 HOMETOWN WAR',"{'final': 8.99, 'discount_percent': 0, 'range': 'low'}",[HOMETOWN WAR :The Battle for Sihang Warehouse held out against numerous waves of Imperial Japanese Army and covered National Revolutionary Army retreating west during the Battle of Shanghai.],"['English', 'Simplified Chinese', 'Traditional Chinese']",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1291250/capsule_231x87.jpg?t=1604331015,"{'PC': 'Minimum:Requires a 64-bit processor and operating systemOS: Windows 10 64-bitProcessor: Intel Core i5-4440 or equivalentMemory: 16 GB RAMGraphics: GeForce GTX 760 / GeForce GTX 1050 / AMD Radeon RX 570DirectX: Version 11Network: Broadband Internet connectionStorage: 22 GB available spaceSound Card: DirectX Compatible Sound Card', 'Mac': 'Minimum:', 'Linux': 'Minimum:'}",['Coral Dream Studio'],"{'windows': True, 'mac': False, 'linux': False}","['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'LAN PvP', 'Family Sharing']","['Action', 'Indie', 'Massively Multiplayer']",False
1291260,'Night Spasm Chapter 1 Soundtrack (Ver 1.1)',"{'final': 0, 'discount_percent': 0, 'range': 'free'}",[Download the Night Spasm: Chapter 1 soundtrack here for FREE!],['Unknown'],https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1291260/capsule_231x87.jpg?t=1718912552,"{'PC': 'Minimum:Storage: 861 MB available space', 'Mac': '', 'Linux': ''}",['MasterMoes'],"{'windows': True, 'mac': True, 'linux': True}",[],[],False
1290460,'Light Years Apart',"{'final': 7.79, 'discount_percent': 0, 'range': 'low'}","[A rollicking adventure with pirates, spies, and snarky computers. Trade, sneak, and talk your way past a planetary blockade before it’s too late!]",['English'],https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1290460/capsule_231x87.jpg?t=1734034549,"{'PC': 'Minimum:Requires a 64-bit processor and operating systemOS *: Windows 7', 'Mac': 'Minimum:OS: 10.13', 'Linux': 'Minimum:OS: Ubuntu 20.04'}",['Choice of Games'],"{'windows': True, 'mac': True, 'linux': True}","['Single-player', 'Steam Achievements', 'Steam Cloud', 'Family Sharing']","['Adventure', 'Casual', 'Indie', 'RPG']",False
1290470,'Light Years Apart Demo',"{'final': 0, 'discount_percent': 0, 'range': 'free'}","[A rollicking adventure with pirates, spies, and snarky computers. Trade, sneak, and talk your way past a planetary blockade before it’s too late!]",['English'],https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1290470/capsule_231x87.jpg?t=1734034550,"{'PC': 'Minimum:Requires a 64-bit processor and operating systemOS: 7', 'Mac': 'Minimum:OS: 10.9', 'Linux': 'Minimum:OS: Ubuntu 12.04'}",['Choice of Games'],"{'windows': True, 'mac': True, 'linux': True}","['Single-player', 'Game demo', 'Steam Achievements', 'In-App Purchases', 'Steam Cloud']","['Adventure', 'Casual', 'Indie', 'RPG']",False
1290480,'KaveXplorer',"{'final': 3.39, 'discount_percent': 0, 'range': 'low'}",[KaveXplorer is a top-down bullet hell dungeon crawler following a group of Xplorers seeking for the universe crystal.],"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Dutch', 'Greek', 'Japanese', 'Polish', 'Russian', 'Swedish', 'Turkish']",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1290480/capsule_231x87.jpg?t=1696912766,"{'PC': 'Minimum:OS *: Windows 7 SP1Processor: 2 core processorMemory: 1024 MB RAMGraphics: compatible with OpenGL 3.2Storage: 300 MB available space', 'Mac': '', 'Linux': ''}",['Pete Karesisto'],"{'windows': True, 'mac': False, 'linux': False}","['Single-player', 'Steam Achievements', 'Stats', 'Family Sharing']","['Action', 'Adventure', 'Indie']",False
